order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,payment_mode,discount_applied,feedback_rating
e8773eaa-6617-48c0-a736-8b8457b95ff0,24,36,2024-10-31 10:25:01,2024-12-16 00:04:46,Delivered,735,Credit Card,15,3
8d09d34e-fcda-4e31-8602-c97111d87c45,74,5,2024-05-25 08:33:11,2024-12-16 00:00:05,Pending,64,Cash,48,2
9906d8e9-b2cc-4ec9-970d-b455b9911e15,52,37,2024-03-29 06:14:18,2024-12-16 01:22:19,Pending,31,UPI,56,2
28e349b7-1d79-4b4f-b20b-6b67089c68a9,45,29,2024-04-30 04:13:40,2024-12-16 01:14:50,Pending,747,Cash,9,2
ffca6997-8927-4487-9333-9f4d994548d8,34,36,2024-04-28 22:51:55,2024-12-15 23:57:22,Pending,159,UPI,24,3
bb267dc2-b8f5-43eb-a23e-2e219340ee2d,64,8,2024-10-29 08:48:55,2024-12-16 01:28:41,Pending,497,Credit Card,2,5
5812489f-4c0b-4f68-9903-36a753f06021,86,22,2024-01-17 20:38:13,2024-12-16 00:39:07,Pending,649,UPI,38,3
a205d09f-6c47-4ac9-a0e0-44d6c13c435c,39,7,2024-12-05 05:37:08,2024-12-16 00:54:41,Pending,42,UPI,49,4
2926ad58-0ace-4195-b0b4-f0da7e34f09e,70,11,2024-03-07 09:59:54,2024-12-15 23:37:13,Pending,553,Credit Card,15,4
cfd96c24-6ada-4fdc-af60-92946ddbb56a,38,48,2024-07-22 20:11:26,2024-12-16 00:58:55,Cancelled,651,UPI,66,5
81aa8113-e779-46ba-8542-89ae2d3103b7,81,46,2024-12-07 16:51:12,2024-12-16 01:12:40,Delivered,468,Credit Card,73,2
8aafe19b-7ae7-4409-9643-6b35d9028538,10,40,2024-07-06 18:31:39,2024-12-16 00:35:54,Delivered,931,Credit Card,58,3
be28d2a4-57e2-4340-b961-d42a0529599e,62,45,2024-10-02 11:28:50,2024-12-16 01:17:16,Pending,35,Cash,9,5
9e2e828e-8fdc-42bb-9c3e-30f49122016e,31,48,2024-01-03 04:10:00,2024-12-16 00:10:07,Pending,471,Credit Card,24,4
29be9de7-7373-43dd-9bb0-13eabd145aaa,42,45,2024-09-14 05:01:34,2024-12-16 00:43:44,Delivered,810,Credit Card,34,4
68e177f9-9695-4b15-a028-f4c46e52756e,32,44,2024-04-08 17:19:08,2024-12-15 23:44:05,Delivered,545,Cash,48,5
4ba5a6ab-cfb0-4663-917d-2253d25769fd,62,20,2024-08-25 07:27:06,2024-12-15 23:46:31,Delivered,568,Credit Card,52,5
d1237ff4-f73a-49f8-a097-6fdf6ea2be8d,34,49,2024-10-20 12:06:11,2024-12-16 00:04:56,Pending,68,Credit Card,49,3
afac262c-eb92-46cd-a227-d6a7fffc10bb,93,48,2024-11-16 06:07:33,2024-12-16 00:22:45,Delivered,559,Cash,30,3
60ee69b1-e4c2-4330-b367-8dc10c7ed45c,7,18,2024-11-03 16:38:22,2024-12-16 01:12:54,Cancelled,480,Cash,94,2
56458632-c23d-4788-9ddb-731df553a394,6,17,2024-11-09 11:59:13,2024-12-16 00:14:22,Pending,557,Credit Card,71,1
1705ccd4-0fcb-4af7-b30f-138c542696f4,8,24,2023-12-23 19:34:08,2024-12-16 01:14:43,Pending,649,Credit Card,95,2
17055e9a-b608-4451-881f-cadfbc81e8af,2,2,2024-04-12 05:36:57,2024-12-16 00:02:22,Pending,925,Cash,32,4
5348180e-987b-4811-b6c3-3cf5a5e3e470,51,18,2024-01-14 04:32:23,2024-12-16 00:04:11,Cancelled,324,Cash,43,2
f6d31b69-fecb-45f6-8e44-6c96f32bba53,10,1,2024-06-20 18:01:34,2024-12-16 00:21:02,Cancelled,961,UPI,20,3
a3d0bbd1-1402-4b50-a3d7-ceb98f8890e8,16,47,2024-01-16 08:00:38,2024-12-16 00:37:24,Cancelled,744,UPI,68,2
0036c041-0ef8-4d1c-b4bd-a937726908ba,35,31,2024-09-06 03:06:21,2024-12-16 00:40:35,Cancelled,377,Cash,57,1
3e1c2b94-50a7-4815-ba75-67358297d655,6,34,2024-10-09 19:40:54,2024-12-15 23:36:57,Pending,460,UPI,85,5
0239cb3e-c89b-44a8-8c58-c8dcb9c4356f,19,19,2024-07-02 05:24:43,2024-12-16 01:04:53,Pending,915,Credit Card,73,1
c33352bf-b7eb-4aa9-a97f-969cfdd0c7a5,48,46,2024-09-16 20:17:28,2024-12-16 00:47:54,Pending,739,Cash,95,1
25a9c0aa-e0ba-435f-a7bf-377b753f6c5a,39,19,2024-03-30 10:03:26,2024-12-16 00:04:51,Delivered,559,Credit Card,74,1
90d5f1e7-6fac-49cc-9c6d-94f690826be7,40,44,2024-08-25 18:50:14,2024-12-16 01:07:13,Delivered,828,UPI,24,1
4278cbe8-3922-4bd1-9001-1ffbc4335741,64,26,2024-01-25 06:10:37,2024-12-15 23:39:23,Cancelled,508,Credit Card,6,5
135f6f6c-68c9-47d4-89c6-e6b18bb7a1d3,54,6,2024-04-18 20:33:03,2024-12-16 00:23:45,Delivered,369,UPI,35,2
9d2e903c-c2cd-4386-92d3-1e4b783cca1e,60,46,2024-04-11 19:25:13,2024-12-16 00:10:41,Delivered,988,Cash,75,2
30ce8c98-da01-4c3f-b405-906ae361f900,76,22,2024-05-08 17:32:56,2024-12-16 01:09:31,Delivered,661,Cash,52,2
ee78c7f2-508b-46ea-b51a-cece3a5bc2fa,92,22,2024-11-09 06:43:20,2024-12-16 00:58:56,Cancelled,122,Credit Card,30,3
d8fc3049-8276-4caa-9bc6-72482e45966c,99,29,2024-08-08 14:35:59,2024-12-16 00:34:09,Cancelled,341,UPI,73,4
62c4b0eb-9764-4111-a392-6ebc0cb6a7b4,52,44,2024-08-05 00:28:01,2024-12-16 00:54:10,Cancelled,717,Cash,0,1
5545f1af-16ea-4f29-a3e5-641606c2649e,20,6,2024-03-28 07:18:02,2024-12-16 00:12:29,Cancelled,923,Credit Card,47,4
eba0c67f-05a3-4a14-808e-52b5b24c1172,75,2,2024-05-18 01:27:56,2024-12-15 23:33:15,Pending,799,Cash,14,4
7508950f-b5bf-4154-9e9e-c1d88fcb8743,39,26,2024-08-24 06:23:49,2024-12-16 00:13:47,Delivered,109,Credit Card,71,1
e7e0df94-1f93-4b0c-86d8-3cab251600c3,10,13,2024-07-22 21:26:29,2024-12-15 23:33:30,Pending,261,Cash,95,3
